2022-03-13T00:00:00.000+01:00,5300
2021-11-24T00:00:00.000+01:00,28574
2021-11-18T00:00:00.000+01:00,23631
2021-11-30T00:00:00.000+01:00,29560
2021-11-06T00:00:00.000+01:00,12649
2021-11-07T00:00:00.000+01:00,7435
2021-11-12T00:00:00.000+01:00,14534
2021-11-04T00:00:00.000+01:00,16155
2021-11-17T00:00:00.000+01:00,25294
2021-11-02T00:00:00.000+01:00,10562
2021-10-30T00:00:00.000+02:00,7250
2021-11-11T00:00:00.000+01:00,13129
2021-10-27T00:00:00.000+02:00,8515
2021-12-02T00:00:00.000+01:00,27371
2021-11-10T00:00:00.000+01:00,19384
2021-12-01T00:00:00.000+01:00,27843
2021-11-22T00:00:00.000+01:00,20325
2021-11-20T00:00:00.000+01:00,19216
2021-11-19T00:00:00.000+01:00,23864
2021-11-28T00:00:00.000+01:00,13287
2021-11-23T00:00:00.000+01:00,28862
2021-11-26T00:00:00.000+01:00,26574
2021-11-21T00:00:00.000+01:00,12509
2021-10-31T00:00:00.000+02:00,4937
2021-11-03T00:00:00.000+01:00,15739
2021-11-08T00:00:00.000+01:00,13813
2021-11-01T00:00:00.000+01:00,4594
2021-11-16T00:00:00.000+01:00,24702
2021-11-29T00:00:00.000+01:00,19391
2021-09-06T00:00:00.000+02:00,416
2021-07-31T00:00:00.000+02:00,94
2021-04-07T00:00:00.000+02:00,27974
2021-09-19T00:00:00.000+02:00,369
2021-10-24T00:00:00.000+02:00,2975
2021-09-18T00:00:00.000+02:00,544
2021-09-04T00:00:00.000+02:00,328
2021-04-27T00:00:00.000+02:00,8916
2021-08-04T00:00:00.000+02:00,184
2021-03-28T00:00:00.000+01:00,16996
2021-06-03T00:00:00.000+02:00,325
2021-06-06T00:00:00.000+02:00,201
2021-07-19T00:00:00.000+02:00,114
2021-07-08T00:00:00.000+02:00,84
2021-04-21T00:00:00.000+02:00,12822
2021-09-15T00:00:00.000+02:00,728
2021-09-05T00:00:00.000+02:00,187
2021-06-07T00:00:00.000+02:00,401
2021-05-31T00:00:00.000+02:00,591
2021-05-25T00:00:00.000+02:00,1269
2021-08-01T00:00:00.000+02:00,94
2021-06-27T00:00:00.000+02:00,59
2021-05-12T00:00:00.000+02:00,3757
2021-10-01T00:00:00.000+02:00,1365
2021-07-04T00:00:00.000+02:00,41
2021-08-21T00:00:00.000+02:00,190
2021-05-05T00:00:00.000+02:00,6463
2021-07-11T00:00:00.000+02:00,48
2021-10-12T00:00:00.000+02:00,2677
2021-07-20T00:00:00.000+02:00,135
2021-06-01T00:00:00.000+02:00,671
2021-05-11T00:00:00.000+02:00,4276
2021-06-10T00:00:00.000+02:00,346
2021-08-07T00:00:00.000+02:00,125
2021-08-16T00:00:00.000+02:00,224
2021-07-10T00:00:00.000+02:00,69
2021-04-05T00:00:00.000+02:00,8261
2021-06-21T00:00:00.000+02:00,193
2021-05-28T00:00:00.000+02:00,788
2021-10-20T00:00:00.000+02:00,5682
2021-07-21T00:00:00.000+02:00,131
2021-10-08T00:00:00.000+02:00,2043
2021-08-06T00:00:00.000+02:00,184
2021-08-14T00:00:00.000+02:00,152
2021-06-24T00:00:00.000+02:00,139
2021-06-15T00:00:00.000+02:00,250
2021-05-19T00:00:00.000+02:00,2100
2021-06-23T00:00:00.000+02:00,155
2021-10-14T00:00:00.000+02:00,2805
2021-06-17T00:00:00.000+02:00,191
2021-04-24T00:00:00.000+02:00,7256
2021-10-10T00:00:00.000+02:00,922
2021-10-02T00:00:00.000+02:00,1097
2021-08-30T00:00:00.000+02:00,289
2021-08-26T00:00:00.000+02:00,264
2021-06-19T00:00:00.000+02:00,140
2021-07-05T00:00:00.000+02:00,100
2021-05-29T00:00:00.000+02:00,580
2021-05-23T00:00:00.000+02:00,571
2021-07-07T00:00:00.000+02:00,100
2021-04-23T00:00:00.000+02:00,9653
2021-04-19T00:00:00.000+02:00,9281
2021-09-20T00:00:00.000+02:00,724
2021-08-09T00:00:00.000+02:00,208
2021-08-23T00:00:00.000+02:00,237
2021-10-09T00:00:00.000+02:00,1546
2021-10-17T00:00:00.000+02:00,1547
2021-10-25T00:00:00.000+02:00,6357
2021-08-31T00:00:00.000+02:00,386
2021-08-20T00:00:00.000+02:00,225
2021-08-12T00:00:00.000+02:00,200
2021-09-10T00:00:00.000+02:00,545
2021-06-12T00:00:00.000+02:00,231
2021-06-05T00:00:00.000+02:00,313
2021-04-08T00:00:00.000+02:00,28614
2021-07-28T00:00:00.000+02:00,173
2021-09-03T00:00:00.000+02:00,396
2021-07-09T00:00:00.000+02:00,89
2021-07-26T00:00:00.000+02:00,112
2021-05-17T00:00:00.000+02:00,1737
2021-10-22T00:00:00.000+02:00,6338
2021-05-24T00:00:00.000+02:00,1009
2021-05-04T00:00:00.000+02:00,3919
2021-07-27T00:00:00.000+02:00,144
2021-06-28T00:00:00.000+02:00,127
2021-06-20T00:00:00.000+02:00,82
2021-09-29T00:00:00.000+02:00,1227
2021-07-06T00:00:00.000+02:00,107
2021-04-28T00:00:00.000+02:00,8457
2021-06-16T00:00:00.000+02:00,228
2021-05-01T00:00:00.000+02:00,4628
2021-03-24T00:00:00.000+01:00,34228
2021-08-05T00:00:00.000+02:00,176
2021-03-25T00:00:00.000+01:00,35247
2021-07-18T00:00:00.000+02:00,71
2021-06-11T00:00:00.000+02:00,245
2021-03-31T00:00:00.000+02:00,35338
2021-03-30T00:00:00.000+02:00,32976
2021-09-07T00:00:00.000+02:00,542
2021-04-14T00:00:00.000+02:00,21200
2021-07-24T00:00:00.000+02:00,85
2021-07-03T00:00:00.000+02:00,60
2021-10-03T00:00:00.000+02:00,695
2021-09-25T00:00:00.000+02:00,656
2021-07-25T00:00:00.000+02:00,76
2021-09-24T00:00:00.000+02:00,929
2021-05-09T00:00:00.000+02:00,2047
2021-04-29T00:00:00.000+02:00,6829
2021-10-19T00:00:00.000+02:00,5631
2021-09-27T00:00:00.000+02:00,997
2021-07-13T00:00:00.000+02:00,92
2021-10-06T00:00:00.000+02:00,2031
2021-08-25T00:00:00.000+02:00,258
2021-10-16T00:00:00.000+02:00,2553
2021-04-16T00:00:00.000+02:00,15865
2021-04-13T00:00:00.000+02:00,21342
2021-06-13T00:00:00.000+02:00,138
2021-04-26T00:00:00.000+02:00,5736
2021-09-14T00:00:00.000+02:00,786
2021-07-30T00:00:00.000+02:00,161
2021-09-01T00:00:00.000+02:00,397
2021-10-07T00:00:00.000+02:00,1923
2021-06-18T00:00:00.000+02:00,176
2021-04-10T00:00:00.000+02:00,21746
2021-09-09T00:00:00.000+02:00,540
2021-09-30T00:00:00.000+02:00,1383
2021-05-30T00:00:00.000+02:00,336
2021-08-28T00:00:00.000+02:00,209
2021-04-12T00:00:00.000+02:00,13272
2021-10-23T00:00:00.000+02:00,4792
2021-09-16T00:00:00.000+02:00,661
2021-05-18T00:00:00.000+02:00,2359
2021-09-21T00:00:00.000+02:00,899
2021-07-29T00:00:00.000+02:00,157
2021-06-04T00:00:00.000+02:00,422
2021-06-30T00:00:00.000+02:00,105
2021-05-26T00:00:00.000+02:00,1250
2021-10-11T00:00:00.000+02:00,2142
2021-09-22T00:00:00.000+02:00,988
2021-09-08T00:00:00.000+02:00,525
2021-05-22T00:00:00.000+02:00,1083
2021-04-25T00:00:00.000+02:00,3469
2021-10-04T00:00:00.000+02:00,1351
2021-07-22T00:00:00.000+02:00,115
2021-04-03T00:00:00.000+02:00,23030
2021-09-02T00:00:00.000+02:00,359
2021-05-27T00:00:00.000+02:00,957
2021-10-05T00:00:00.000+02:00,2127
2021-09-12T00:00:00.000+02:00,269
2021-07-17T00:00:00.000+02:00,68
2021-07-02T00:00:00.000+02:00,117
2021-10-15T00:00:00.000+02:00,3285
2021-06-14T00:00:00.000+02:00,219
2021-10-18T00:00:00.000+02:00,3991
2021-08-24T00:00:00.000+02:00,247
2021-05-08T00:00:00.000+02:00,3863
2021-10-13T00:00:00.000+02:00,3052
2021-08-11T00:00:00.000+02:00,227
2021-04-20T00:00:00.000+02:00,13972
2021-07-23T00:00:00.000+02:00,129
2021-06-02T00:00:00.000+02:00,580
2021-08-03T00:00:00.000+02:00,171
2021-07-15T00:00:00.000+02:00,102
2021-08-02T00:00:00.000+02:00,176
2021-08-22T00:00:00.000+02:00,106
2021-06-25T00:00:00.000+02:00,110
2021-05-03T00:00:00.000+02:00,2302
2021-09-28T00:00:00.000+02:00,1250
2021-08-27T00:00:00.000+02:00,293
2021-05-21T00:00:00.000+02:00,1530
2021-05-15T00:00:00.000+02:00,2179
2021-04-30T00:00:00.000+02:00,6492
2021-05-07T00:00:00.000+02:00,4791
2021-04-22T00:00:00.000+02:00,10905
2021-07-12T00:00:00.000+02:00,103
2021-08-15T00:00:00.000+02:00,129
2021-07-16T00:00:00.000+02:00,123
2021-09-13T00:00:00.000+02:00,547
2021-06-29T00:00:00.000+02:00,111
2021-05-20T00:00:00.000+02:00,1695
2021-05-02T00:00:00.000+02:00,2543
2021-03-23T00:00:00.000+01:00,30049
2021-04-09T00:00:00.000+02:00,24953
2021-04-01T00:00:00.000+02:00,30642
2021-08-29T00:00:00.000+02:00,156
2021-08-10T00:00:00.000+02:00,199
2021-08-19T00:00:00.000+02:00,225
2021-10-21T00:00:00.000+02:00,5790
2021-08-13T00:00:00.000+02:00,214
2021-05-13T00:00:00.000+02:00,3306
2021-09-23T00:00:00.000+02:00,824
2021-04-04T00:00:00.000+02:00,9928
2021-08-08T00:00:00.000+02:00,65
2021-04-18T00:00:00.000+02:00,7306
2021-07-14T00:00:00.000+02:00,107
2021-06-08T00:00:00.000+02:00,434
2021-06-09T00:00:00.000+02:00,392
2021-05-06T00:00:00.000+02:00,6082
2021-04-11T00:00:00.000+02:00,12055
2021-04-17T00:00:00.000+02:00,12215
2021-03-29T00:00:00.000+02:00,20940
2021-05-10T00:00:00.000+02:00,3123
2021-05-16T00:00:00.000+02:00,1116
2021-09-11T00:00:00.000+02:00,493
2021-04-06T00:00:00.000+02:00,14965
2021-08-17T00:00:00.000+02:00,221
2021-05-14T00:00:00.000+02:00,2914
2021-04-02T00:00:00.000+02:00,28156
2021-09-26T00:00:00.000+02:00,428
2021-03-27T00:00:00.000+01:00,29326
2021-08-18T00:00:00.000+02:00,200
2021-06-26T00:00:00.000+02:00,74
2021-06-22T00:00:00.000+02:00,170
2021-03-26T00:00:00.000+01:00,31857
2021-09-17T00:00:00.000+02:00,814
2021-07-01T00:00:00.000+02:00,104
2021-04-15T00:00:00.000+02:00,17929
2021-01-05T00:00:00.000+01:00,14193
2021-01-09T00:00:00.000+01:00,9410
2021-02-22T00:00:00.000+01:00,6325
2021-01-16T00:00:00.000+01:00,6056
2021-03-22T00:00:00.000+01:00,16791
2021-02-14T00:00:00.000+01:00,2552
2021-01-18T00:00:00.000+01:00,4838
2021-02-27T00:00:00.000+01:00,10123
2021-03-17T00:00:00.000+01:00,27340
2021-02-11T00:00:00.000+01:00,6387
2021-02-12T00:00:00.000+01:00,6599
2021-02-26T00:00:00.000+01:00,12134
2021-01-10T00:00:00.000+01:00,4621
2021-02-25T00:00:00.000+01:00,11558
2021-01-03T00:00:00.000+01:00,4426
2021-01-08T00:00:00.000+01:00,10544
2021-02-23T00:00:00.000+01:00,12176
2021-03-15T00:00:00.000+01:00,14426
2021-02-20T00:00:00.000+01:00,7054
2021-02-13T00:00:00.000+01:00,5342
2021-01-22T00:00:00.000+01:00,6324
2021-01-13T00:00:00.000+01:00,9421
2021-03-16T00:00:00.000+01:00,25102
2021-03-04T00:00:00.000+01:00,15860
2021-01-31T00:00:00.000+01:00,2509
2021-02-18T00:00:00.000+01:00,8795
2021-01-28T00:00:00.000+01:00,6155
2021-01-02T00:00:00.000+01:00,5742
2021-03-10T00:00:00.000+01:00,21417
2021-02-03T00:00:00.000+01:00,6502
2021-01-07T00:00:00.000+01:00,8780
2021-02-10T00:00:00.000+01:00,7017
2021-03-12T00:00:00.000+01:00,21235
2021-01-23T00:00:00.000+01:00,4687
2021-02-08T00:00:00.000+01:00,4041
2021-03-18T00:00:00.000+01:00,26087
2021-01-11T00:00:00.000+01:00,5568
2021-03-14T00:00:00.000+01:00,10915
2021-03-09T00:00:00.000+01:00,17488
2021-03-03T00:00:00.000+01:00,15286
2021-03-05T00:00:00.000+01:00,14881
2021-01-30T00:00:00.000+01:00,4715
2021-01-12T00:00:00.000+01:00,9053
2021-03-13T00:00:00.000+01:00,17244
2021-01-20T00:00:00.000+01:00,7149
2021-02-09T00:00:00.000+01:00,6945
2021-01-29T00:00:00.000+01:00,5871
2021-01-06T00:00:00.000+01:00,12056
2021-02-24T00:00:00.000+01:00,12157
2021-02-19T00:00:00.000+01:00,8520
2021-01-17T00:00:00.000+01:00,3273
2021-02-06T00:00:00.000+01:00,4730
2021-03-06T00:00:00.000+01:00,13602
2021-03-21T00:00:00.000+01:00,14618
2021-03-11T00:00:00.000+01:00,18919
2021-01-19T00:00:00.000+01:00,6907
2021-02-15T00:00:00.000+01:00,5196
2021-01-25T00:00:00.000+01:00,4608
2021-02-16T00:00:00.000+01:00,8709
2021-02-28T00:00:00.000+01:00,4795
2021-02-21T00:00:00.000+01:00,3903
2021-01-15T00:00:00.000+01:00,7405
2021-03-20T00:00:00.000+01:00,21892
2021-03-02T00:00:00.000+01:00,15724
2021-02-07T00:00:00.000+01:00,2433
2021-03-08T00:00:00.000+01:00,10084
2021-02-02T00:00:00.000+01:00,6814
2021-02-01T00:00:00.000+01:00,4331
2021-02-17T00:00:00.000+01:00,9087
2021-02-05T00:00:00.000+01:00,5967
2021-02-04T00:00:00.000+01:00,6057
2021-01-24T00:00:00.000+01:00,2422
2021-01-14T00:00:00.000+01:00,7794
2021-01-21T00:00:00.000+01:00,6638
2021-03-19T00:00:00.000+01:00,26439
2021-03-07T00:00:00.000+01:00,6297
2021-03-01T00:00:00.000+01:00,7959
2021-01-27T00:00:00.000+01:00,7157
2021-01-26T00:00:00.000+01:00,6790
2021-01-04T00:00:00.000+01:00,7616
